project,file,line,uselib,libraries
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_befconfig.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_conduct_theme.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_data_generator_initiativestaging.go,1847,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_data_generator_progresscompletion.go,102,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_initiative.go,649,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_initiative_sponsor.go,55,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_initiative_staging.go,360,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_initiative_stakeholder.go,507,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_initiativemaster.go,298,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_lifecycle.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_mapcritically.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_master_mapping.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_master_region.go,18,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_principle_risk.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_product_assigment.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_risksubtype.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_scorecard.go,319,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_scorecard_category.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_scorecard_period.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_segment.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/facade/f_sponsor.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_data_generator.go,49,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_initiative.go,266,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_initiative_master.go,7922,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_initiative_sponsor.go,104,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_initiative_stakeholder.go,41,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_initiativestaging.go,99,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_master_region.go,28,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/api_scorecard.go,1648,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/base.go,959,true,"github.com/eaciit/dbox, github.com/eaciit/acl/v2.0, github.com/eaciit/dbox, github.com/eaciit/knot/knot.v1, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/dashboard.go,30,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/error.go,16,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/globalsearch.go,32,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/init.go,16,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/login.go,54,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/logic/page.go,788,true,"github.com/eaciit/dbox, github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_befconfig.go,33,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_conduct_theme.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_data_generator_initiativestaging.go,319,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_data_generator_progresscompletion.go,72,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_initiative.go,516,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_initiative_sponsor.go,98,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_initiative_staging.go,220,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_initiative_stakeholder.go,830,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_initiativemaster.go,514,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_lifecycle.go,35,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_map_critically.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_master_region.go,37,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_mastermapping.go,35,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_principle_risk.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_product_assigment.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_risksubtype.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_scorecard.go,681,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_scorecard_businessdriver.go,88,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_scorecard_category.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_scorecard_period.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_segment.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_sequence.go,58,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/query/q_sponsor.go,33,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/global.go,84,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/s_initiative.go,80,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/s_initiative_generator.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/s_initiative_stakeholder.go,59,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/s_initiativemaster.go,55,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/s_initiativestaging.go,17,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/controllers/struct/s_supporter.go,7,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/main.go,157,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/bef/webext/init.go,168,true,"github.com/eaciit/acl/v2.0, github.com/eaciit/knot/knot.v1, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_actionplane.go,50,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_actionplansownedissues.go,30,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_businessfunction.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_ccupload.go,46,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_conduct.go,54,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_controlsconduct.go,23,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_gia.go,30,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_peerreview.go,47,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_peerreviewbusinesssegments.go,14,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_peerreviewplans.go,18,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_plans.go,22,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_region.go,64,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_regioncountrymap.go,38,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_riskevent.go,49,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_riskindicator.go,50,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/f_riskindicatormatrix.go,18,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/facade/facade.go,96,true,"github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/actionplans.go,143,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/base.go,594,true,"github.com/eaciit/acl/v2.0, github.com/eaciit/dbox, github.com/eaciit/knot/knot.v1, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/ccupload.go,682,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/conduct.go,682,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/controlsconduct.go,72,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/dashboard.go,19,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/error.go,16,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/gia.go,417,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/init.go,16,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/login.go,54,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/page.go,298,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/peerreview.go,295,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/riskevent.go,1407,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/logic/riskindicator.go,459,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_actionplan.go,517,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_actionplansownedissues.go,232,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_businessfunction.go,121,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_ccupload.go,234,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_conduct.go,331,true,"github.com/eaciit/toolkit, github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_gia.go,268,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_peerreview.go,640,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_peerreviewbusinesssegments.go,31,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_peerreviewplans.go,77,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_personaflip.go,63,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_plans.go,106,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_region.go,165,true,"github.com/eaciit/toolkit, github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_regioncountrymap.go,194,true,"github.com/eaciit/toolkit, github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_riskevent.go,369,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_riskindicator.go,549,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/q_riskindicatormatrix.go,62,true,"github.com/eaciit/dbox"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/query/query.go,138,true,"github.com/eaciit/dbox, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/controllers/struct/global.go,30,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/main.go,157,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/access_menu.go,44,true,"github.com/eaciit/acl/v1.0, github.com/eaciit/orm/v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/application.go,33,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/group.go,44,true,"github.com/eaciit/acl/v1.0, github.com/eaciit/orm/v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/logapp.go,48,true,"github.com/eaciit/orm/v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_actionplan.go,43,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_actionplansownedissues.go,56,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_businessfunction.go,31,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_conduct.go,67,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_fileupload.go,33,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_peerreview.go,56,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_peerreviewbusinesssegments.go,33,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_peerreviewplans.go,40,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_personaflip.go,18,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_plans.go,54,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_region.go,30,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_regioncountrymap.go,30,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_riskindicator.go,60,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/m_riskindicatormatrix.go,49,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/riskevent.go,92,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/sysmenu_m.go,32,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/sysroles_m.go,47,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/sysusers_m.go,36,true,"github.com/eaciit/orm"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/models/user.go,44,true,"github.com/eaciit/acl/v1.0, github.com/eaciit/orm/v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cc/webext/init.go,140,true,"github.com/eaciit/acl/v2.0, github.com/eaciit/knot/knot.v1, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/facade/access.go,252,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/facade/external.go,28,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/facade/facade.go,1819,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/helper/helper.go,19,true,"github.com/eaciit/dbox/dbc/mongo, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/api.go,1041,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/api_mtview.go,535,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/base.go,608,true,"github.com/eaciit/acl/v2.0, github.com/eaciit/dbox, github.com/eaciit/knot/knot.v1, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/dashboard.go,19,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/error.go,16,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/globalsearch.go,32,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/init.go,16,true,"github.com/eaciit/knot/knot.v1"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/login.go,54,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/page.go,428,true,"github.com/eaciit/knot/knot.v1, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/logic/upload.go,37,false,""
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/query/q_master.go,257,true,"github.com/eaciit/dbox, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/query/q_meeting.go,1015,true,"github.com/eaciit/dbox, github.com/eaciit/orm, github.com/eaciit/toolkit"
eaciit/periscope,/Users/ariefdarmawan/Go/src/eaciit/periscope/apps/cx/controllers/struct/global.go,173,false,""
